Model will be saved to: /rds/user/fl482/hpc-work/SPTnet/Trained_models/benchmarks/standard_old/trained_model
Random seed set to: 68
DataLoader workers: 2 (persistent_workers=True)
  0%|          | 0/500 [00:00<?, ?it/s]
Epoch 16:  49%|████▉     | 247/500 [03:36<03:40,  1.15it/s]
Epoch 16:  50%|████▉     | 248/500 [03:36<03:39,  1.15it/s]
Epoch 16:  50%|████▉     | 248/500 [03:37<03:39,  1.15it/s]
Epoch 16:  50%|████▉     | 249/500 [03:37<03:38,  1.15it/s]
Epoch 16:  50%|████▉     | 249/500 [03:38<03:38,  1.15it/s]
Epoch 16:  50%|█████     | 250/500 [03:38<03:37,  1.15it/s]
Epoch 16:  50%|█████     | 250/500 [03:38<03:37,  1.15it/s]
Epoch 16:  50%|█████     | 251/500 [03:38<03:36,  1.15it/s]
Epoch 16:  50%|█████     | 251/500 [03:39<03:36,  1.15it/s]
Epoch 16:  50%|█████     | 252/500 [03:39<03:35,  1.15it/s]
Epoch 16:  50%|█████     | 252/500 [03:40<03:35,  1.15it/s]
Epoch 16:  51%|█████     | 253/500 [03:40<03:34,  1.15it/s]
Epoch 16:  51%|█████     | 253/500 [03:41<03:34,  1.15it/s]
Epoch 16:  51%|█████     | 254/500 [03:41<03:33,  1.15it/s]
Epoch 16:  51%|█████     | 254/500 [03:42<03:33,  1.15it/s]
Epoch 16:  51%|█████     | 255/500 [03:42<03:33,  1.15it/s]
Epoch 16:  51%|█████     | 255/500 [03:43<03:33,  1.15it/s]
Epoch 16:  51%|█████     | 256/500 [03:43<03:32,  1.15it/s]
Epoch 16:  51%|█████     | 256/500 [03:44<03:32,  1.15it/s]
Epoch 16:  51%|█████▏    | 257/500 [03:44<03:31,  1.15it/s]
Epoch 16:  51%|█████▏    | 257/500 [03:45<03:31,  1.15it/s]
Epoch 16:  52%|█████▏    | 258/500 [03:45<03:30,  1.15it/s]
Epoch 16:  52%|█████▏    | 258/500 [03:45<03:30,  1.15it/s]
Epoch 16:  52%|█████▏    | 259/500 [03:45<03:29,  1.15it/s]
Epoch 16:  52%|█████▏    | 259/500 [03:46<03:29,  1.15it/s]
Epoch 16:  52%|█████▏    | 260/500 [03:46<03:28,  1.15it/s]
Epoch 16:  52%|█████▏    | 260/500 [03:47<03:28,  1.15it/s]
Epoch 16:  52%|█████▏    | 261/500 [03:47<03:27,  1.15it/s]
Epoch 16:  52%|█████▏    | 261/500 [03:48<03:27,  1.15it/s]
Epoch 16:  52%|█████▏    | 262/500 [03:48<03:26,  1.15it/s]
Epoch 16:  52%|█████▏    | 262/500 [03:49<03:26,  1.15it/s]
Epoch 16:  53%|█████▎    | 263/500 [03:49<03:25,  1.15it/s]
Epoch 16:  53%|█████▎    | 263/500 [03:50<03:25,  1.15it/s]
Epoch 16:  53%|█████▎    | 264/500 [03:50<03:24,  1.15it/s]
Epoch 16:  53%|█████▎    | 264/500 [03:51<03:24,  1.15it/s]
Epoch 16:  53%|█████▎    | 265/500 [03:51<03:24,  1.15it/s]
Epoch 16:  53%|█████▎    | 265/500 [03:51<03:24,  1.15it/s]
Epoch 16:  53%|█████▎    | 266/500 [03:51<03:23,  1.15it/s]
Epoch 16:  53%|█████▎    | 266/500 [03:52<03:23,  1.15it/s]
Epoch 16:  53%|█████▎    | 267/500 [03:52<03:22,  1.15it/s]
Epoch 16:  53%|█████▎    | 267/500 [03:53<03:22,  1.15it/s]
Epoch 16:  54%|█████▎    | 268/500 [03:53<03:28,  1.11it/s]
Epoch 16:  54%|█████▎    | 268/500 [03:54<03:28,  1.11it/s]
Epoch 16:  54%|█████▍    | 269/500 [03:54<03:25,  1.12it/s]
Epoch 16:  54%|█████▍    | 269/500 [03:55<03:25,  1.12it/s]
Epoch 16:  54%|█████▍    | 270/500 [03:55<03:23,  1.13it/s]
Epoch 16:  54%|█████▍    | 270/500 [03:56<03:23,  1.13it/s]
Epoch 16:  54%|█████▍    | 271/500 [03:56<03:21,  1.14it/s]
Epoch 16:  54%|█████▍    | 271/500 [03:57<03:21,  1.14it/s]
Epoch 16:  54%|█████▍    | 272/500 [03:57<03:19,  1.14it/s]
Epoch 16:  54%|█████▍    | 272/500 [03:58<03:19,  1.14it/s]
Epoch 16:  55%|█████▍    | 273/500 [03:58<03:18,  1.14it/s]
Epoch 16:  55%|█████▍    | 273/500 [03:59<03:18,  1.14it/s]
Epoch 16:  55%|█████▍    | 274/500 [03:59<03:16,  1.15it/s]
Epoch 16:  55%|█████▍    | 274/500 [03:59<03:16,  1.15it/s]
Epoch 16:  55%|█████▌    | 275/500 [03:59<03:15,  1.15it/s]
Epoch 16:  55%|█████▌    | 275/500 [04:00<03:15,  1.15it/s]
Epoch 16:  55%|█████▌    | 276/500 [04:00<03:14,  1.15it/s]
Epoch 16:  55%|█████▌    | 276/500 [04:01<03:14,  1.15it/s]
Epoch 16:  55%|█████▌    | 277/500 [04:01<03:13,  1.15it/s]
Epoch 16:  55%|█████▌    | 277/500 [04:02<03:13,  1.15it/s]
Epoch 16:  56%|█████▌    | 278/500 [04:02<03:12,  1.15it/s]
Epoch 16:  56%|█████▌    | 278/500 [04:03<03:12,  1.15it/s]
Epoch 16:  56%|█████▌    | 279/500 [04:03<03:11,  1.15it/s]
Epoch 16:  56%|█████▌    | 279/500 [04:04<03:11,  1.15it/s]
Epoch 16:  56%|█████▌    | 280/500 [04:04<03:11,  1.15it/s]
Epoch 16:  56%|█████▌    | 280/500 [04:05<03:11,  1.15it/s]
Epoch 16:  56%|█████▌    | 281/500 [04:05<03:10,  1.15it/s]
Epoch 16:  56%|█████▌    | 281/500 [04:05<03:10,  1.15it/s]
Epoch 16:  56%|█████▋    | 282/500 [04:05<03:09,  1.15it/s]
Epoch 16:  56%|█████▋    | 282/500 [04:06<03:09,  1.15it/s]
Epoch 16:  57%|█████▋    | 283/500 [04:06<03:08,  1.15it/s]
Epoch 16:  57%|█████▋    | 283/500 [04:07<03:08,  1.15it/s]
Epoch 16:  57%|█████▋    | 284/500 [04:07<03:07,  1.15it/s]
Epoch 16:  57%|█████▋    | 284/500 [04:08<03:07,  1.15it/s]
Epoch 16:  57%|█████▋    | 285/500 [04:08<03:06,  1.15it/s]
Epoch 16:  57%|█████▋    | 285/500 [04:09<03:06,  1.15it/s]
Epoch 16:  57%|█████▋    | 286/500 [04:09<03:05,  1.15it/s]
Epoch 16:  57%|█████▋    | 286/500 [04:10<03:05,  1.15it/s]
Epoch 16:  57%|█████▋    | 287/500 [04:10<03:05,  1.15it/s]
Epoch 16:  57%|█████▋    | 287/500 [04:11<03:05,  1.15it/s]
Epoch 16:  58%|█████▊    | 288/500 [04:11<03:04,  1.15it/s]
Epoch 16:  58%|█████▊    | 288/500 [04:12<03:04,  1.15it/s]
Epoch 16:  58%|█████▊    | 289/500 [04:12<03:03,  1.15it/s]
Epoch 16:  58%|█████▊    | 289/500 [04:12<03:03,  1.15it/s]
Epoch 16:  58%|█████▊    | 290/500 [04:12<03:02,  1.15it/s]
Epoch 16:  58%|█████▊    | 290/500 [04:13<03:02,  1.15it/s]
Epoch 16:  58%|█████▊    | 291/500 [04:13<03:01,  1.15it/s]
Epoch 16:  58%|█████▊    | 291/500 [04:14<03:01,  1.15it/s]
Epoch 16:  58%|█████▊    | 292/500 [04:14<03:00,  1.15it/s]
Epoch 16:  58%|█████▊    | 292/500 [04:15<03:00,  1.15it/s]
Epoch 16:  59%|█████▊    | 293/500 [04:15<02:59,  1.15it/s]
Epoch 16:  59%|█████▊    | 293/500 [04:16<02:59,  1.15it/s]
Epoch 16:  59%|█████▉    | 294/500 [04:16<02:58,  1.15it/s]
Epoch 16:  59%|█████▉    | 294/500 [04:17<02:58,  1.15it/s]
Epoch 16:  59%|█████▉    | 295/500 [04:17<02:58,  1.15it/s]
Epoch 16:  59%|█████▉    | 295/500 [04:18<02:58,  1.15it/s]
Epoch 16:  59%|█████▉    | 296/500 [04:18<02:57,  1.15it/s]
Epoch 16:  59%|█████▉    | 296/500 [04:18<02:57,  1.15it/s]
Epoch 16:  59%|█████▉    | 297/500 [04:18<02:56,  1.15it/s]
Epoch 16:  59%|█████▉    | 297/500 [04:19<02:56,  1.15it/s]
Epoch 16:  60%|█████▉    | 298/500 [04:19<02:55,  1.15it/s]
Epoch 16:  60%|█████▉    | 298/500 [04:20<02:55,  1.15it/s]
Epoch 16:  60%|█████▉    | 299/500 [04:20<02:54,  1.15it/s]
Epoch 16:  60%|█████▉    | 299/500 [04:21<02:54,  1.15it/s]
Epoch 16:  60%|██████    | 300/500 [04:21<02:53,  1.15it/s]
Epoch 16:  60%|██████    | 300/500 [04:22<02:53,  1.15it/s]
Epoch 16:  60%|██████    | 301/500 [04:22<02:52,  1.15it/s]
Epoch 16:  60%|██████    | 301/500 [04:23<02:52,  1.15it/s]
Epoch 16:  60%|██████    | 302/500 [04:23<02:51,  1.15it/s]
Epoch 16:  60%|██████    | 302/500 [04:24<02:51,  1.15it/s]
Epoch 16:  61%|██████    | 303/500 [04:24<02:50,  1.15it/s]
Epoch 16:  61%|██████    | 303/500 [04:25<02:50,  1.15it/s]
Epoch 16:  61%|██████    | 304/500 [04:25<02:55,  1.12it/s]
Epoch 16:  61%|██████    | 304/500 [04:26<02:55,  1.12it/s]
Epoch 16:  61%|██████    | 305/500 [04:26<02:52,  1.13it/s]
Epoch 16:  61%|██████    | 305/500 [04:26<02:52,  1.13it/s]
Epoch 16:  61%|██████    | 306/500 [04:26<02:51,  1.13it/s]
Epoch 16:  61%|██████    | 306/500 [04:27<02:51,  1.13it/s]
Epoch 16:  61%|██████▏   | 307/500 [04:27<02:49,  1.14it/s]
Epoch 16:  61%|██████▏   | 307/500 [04:28<02:49,  1.14it/s]
Epoch 16:  62%|██████▏   | 308/500 [04:28<02:48,  1.14it/s]
Epoch 16:  62%|██████▏   | 308/500 [04:29<02:48,  1.14it/s]
Epoch 16:  62%|██████▏   | 309/500 [04:29<02:46,  1.15it/s]
Epoch 16:  62%|██████▏   | 309/500 [04:30<02:46,  1.15it/s]
Epoch 16:  62%|██████▏   | 310/500 [04:30<02:45,  1.15it/s]
Epoch 16:  62%|██████▏   | 310/500 [04:31<02:45,  1.15it/s]
Epoch 16:  62%|██████▏   | 311/500 [04:31<02:44,  1.15it/s]
Epoch 16:  62%|██████▏   | 311/500 [04:32<02:44,  1.15it/s]
Epoch 16:  62%|██████▏   | 312/500 [04:32<02:43,  1.15it/s]
Epoch 16:  62%|██████▏   | 312/500 [04:32<02:43,  1.15it/s]
Epoch 16:  63%|██████▎   | 313/500 [04:32<02:42,  1.15it/s]
Epoch 16:  63%|██████▎   | 313/500 [04:33<02:42,  1.15it/s]
Epoch 16:  63%|██████▎   | 314/500 [04:33<02:41,  1.15it/s]
Epoch 16:  63%|██████▎   | 314/500 [04:34<02:41,  1.15it/s]
Epoch 16:  63%|██████▎   | 315/500 [04:34<02:40,  1.15it/s]
Epoch 16:  63%|██████▎   | 315/500 [04:35<02:40,  1.15it/s]
Epoch 16:  63%|██████▎   | 316/500 [04:35<02:39,  1.15it/s]
Epoch 16:  63%|██████▎   | 316/500 [04:36<02:39,  1.15it/s]
Epoch 16:  63%|██████▎   | 317/500 [04:36<02:38,  1.15it/s]
Epoch 16:  63%|██████▎   | 317/500 [04:37<02:38,  1.15it/s]
Epoch 16:  64%|██████▎   | 318/500 [04:37<02:38,  1.15it/s]
Epoch 16:  64%|██████▎   | 318/500 [04:38<02:38,  1.15it/s]
Epoch 16:  64%|██████▍   | 319/500 [04:38<02:37,  1.15it/s]
Epoch 16:  64%|██████▍   | 319/500 [04:39<02:37,  1.15it/s]
Epoch 16:  64%|██████▍   | 320/500 [04:39<02:36,  1.15it/s]
Epoch 16:  64%|██████▍   | 320/500 [04:39<02:36,  1.15it/s]
Epoch 16:  64%|██████▍   | 321/500 [04:39<02:35,  1.15it/s]
Epoch 16:  64%|██████▍   | 321/500 [04:40<02:35,  1.15it/s]
Epoch 16:  64%|██████▍   | 322/500 [04:40<02:34,  1.15it/s]
Epoch 16:  64%|██████▍   | 322/500 [04:41<02:34,  1.15it/s]
Epoch 16:  65%|██████▍   | 323/500 [04:41<02:33,  1.15it/s]
Epoch 16:  65%|██████▍   | 323/500 [04:42<02:33,  1.15it/s]
Epoch 16:  65%|██████▍   | 324/500 [04:42<02:32,  1.15it/s]
Epoch 16:  65%|██████▍   | 324/500 [04:43<02:32,  1.15it/s]
Epoch 16:  65%|██████▌   | 325/500 [04:43<02:31,  1.15it/s]
Epoch 16:  65%|██████▌   | 325/500 [04:44<02:31,  1.15it/s]
Epoch 16:  65%|██████▌   | 326/500 [04:44<02:31,  1.15it/s]
Epoch 16:  65%|██████▌   | 326/500 [04:45<02:31,  1.15it/s]
Epoch 16:  65%|██████▌   | 327/500 [04:45<02:30,  1.15it/s]
Epoch 16:  65%|██████▌   | 327/500 [04:45<02:30,  1.15it/s]
Epoch 16:  66%|██████▌   | 328/500 [04:45<02:29,  1.15it/s]
Epoch 16:  66%|██████▌   | 328/500 [04:46<02:29,  1.15it/s]
Epoch 16:  66%|██████▌   | 329/500 [04:46<02:28,  1.15it/s]
Epoch 16:  66%|██████▌   | 329/500 [04:47<02:28,  1.15it/s]
Epoch 16:  66%|██████▌   | 330/500 [04:47<02:27,  1.15it/s]
Epoch 16:  66%|██████▌   | 330/500 [04:48<02:27,  1.15it/s]
Epoch 16:  66%|██████▌   | 331/500 [04:48<02:26,  1.15it/s]
Epoch 16:  66%|██████▌   | 331/500 [04:49<02:26,  1.15it/s]
Epoch 16:  66%|██████▋   | 332/500 [04:49<02:25,  1.15it/s]
Epoch 16:  66%|██████▋   | 332/500 [04:50<02:25,  1.15it/s]
Epoch 16:  67%|██████▋   | 333/500 [04:50<02:24,  1.15it/s]
Epoch 16:  67%|██████▋   | 333/500 [04:51<02:24,  1.15it/s]
Epoch 16:  67%|██████▋   | 334/500 [04:51<02:28,  1.12it/s]
Epoch 16:  67%|██████▋   | 334/500 [04:52<02:28,  1.12it/s]
Epoch 16:  67%|██████▋   | 335/500 [04:52<02:26,  1.13it/s]
Epoch 16:  67%|██████▋   | 335/500 [04:53<02:26,  1.13it/s]
Epoch 16:  67%|██████▋   | 336/500 [04:53<02:24,  1.13it/s]
Epoch 16:  67%|██████▋   | 336/500 [04:53<02:24,  1.13it/s]
Epoch 16:  67%|██████▋   | 337/500 [04:53<02:23,  1.14it/s]
Epoch 16:  67%|██████▋   | 337/500 [04:54<02:23,  1.14it/s]
Epoch 16:  68%|██████▊   | 338/500 [04:54<02:21,  1.14it/s]
Epoch 16:  68%|██████▊   | 338/500 [04:55<02:21,  1.14it/s]
Epoch 16:  68%|██████▊   | 339/500 [04:55<02:20,  1.15it/s]
Epoch 16:  68%|██████▊   | 339/500 [04:56<02:20,  1.15it/s]
Epoch 16:  68%|██████▊   | 340/500 [04:56<02:19,  1.15it/s]
Epoch 16:  68%|██████▊   | 340/500 [04:57<02:19,  1.15it/s]
Epoch 16:  68%|██████▊   | 341/500 [04:57<02:18,  1.15it/s]
Epoch 16:  68%|██████▊   | 341/500 [04:58<02:18,  1.15it/s]
Epoch 16:  68%|██████▊   | 342/500 [04:58<02:17,  1.15it/s]
Epoch 16:  68%|██████▊   | 342/500 [04:59<02:17,  1.15it/s]
Epoch 16:  69%|██████▊   | 343/500 [04:59<02:16,  1.15it/s]
Epoch 16:  69%|██████▊   | 343/500 [04:59<02:16,  1.15it/s]
Epoch 16:  69%|██████▉   | 344/500 [04:59<02:15,  1.15it/s]
Epoch 16:  69%|██████▉   | 344/500 [05:00<02:15,  1.15it/s]
Epoch 16:  69%|██████▉   | 345/500 [05:00<02:14,  1.15it/s]
Epoch 16:  69%|██████▉   | 345/500 [05:01<02:14,  1.15it/s]
Epoch 16:  69%|██████▉   | 346/500 [05:01<02:13,  1.15it/s]
Epoch 16:  69%|██████▉   | 346/500 [05:02<02:13,  1.15it/s]
Epoch 16:  69%|██████▉   | 347/500 [05:02<02:12,  1.15it/s]
Epoch 16:  69%|██████▉   | 347/500 [05:03<02:12,  1.15it/s]
Epoch 16:  70%|██████▉   | 348/500 [05:03<02:11,  1.15it/s]
Epoch 16:  70%|██████▉   | 348/500 [05:04<02:11,  1.15it/s]
Epoch 16:  70%|██████▉   | 349/500 [05:04<02:11,  1.15it/s]
Epoch 16:  70%|██████▉   | 349/500 [05:05<02:11,  1.15it/s]
Epoch 16:  70%|███████   | 350/500 [05:05<02:10,  1.15it/s]
Epoch 16:  70%|███████   | 350/500 [05:06<02:10,  1.15it/s]
Epoch 16:  70%|███████   | 351/500 [05:06<02:09,  1.15it/s]
Epoch 16:  70%|███████   | 351/500 [05:06<02:09,  1.15it/s]
Epoch 16:  70%|███████   | 352/500 [05:06<02:08,  1.15it/s]
Epoch 16:  70%|███████   | 352/500 [05:07<02:08,  1.15it/s]
Epoch 16:  71%|███████   | 353/500 [05:07<02:07,  1.15it/s]
Epoch 16:  71%|███████   | 353/500 [05:08<02:07,  1.15it/s]
Epoch 16:  71%|███████   | 354/500 [05:08<02:06,  1.15it/s]
Epoch 16:  71%|███████   | 354/500 [05:09<02:06,  1.15it/s]
Epoch 16:  71%|███████   | 355/500 [05:09<02:05,  1.15it/s]
Epoch 16:  71%|███████   | 355/500 [05:10<02:05,  1.15it/s]
Epoch 16:  71%|███████   | 356/500 [05:10<02:05,  1.15it/s]
Epoch 16:  71%|███████   | 356/500 [05:11<02:05,  1.15it/s]
Epoch 16:  71%|███████▏  | 357/500 [05:11<02:04,  1.15it/s]
Epoch 16:  71%|███████▏  | 357/500 [05:12<02:04,  1.15it/s]
Epoch 16:  72%|███████▏  | 358/500 [05:12<02:03,  1.15it/s]
Epoch 16:  72%|███████▏  | 358/500 [05:12<02:03,  1.15it/s]
Epoch 16:  72%|███████▏  | 359/500 [05:12<02:02,  1.15it/s]
Epoch 16:  72%|███████▏  | 359/500 [05:13<02:02,  1.15it/s]
Epoch 16:  72%|███████▏  | 360/500 [05:13<02:01,  1.15it/s]
Epoch 16:  72%|███████▏  | 360/500 [05:14<02:01,  1.15it/s]
Epoch 16:  72%|███████▏  | 361/500 [05:14<02:00,  1.15it/s]
Epoch 16:  72%|███████▏  | 361/500 [05:15<02:00,  1.15it/s]
Epoch 16:  72%|███████▏  | 362/500 [05:15<01:59,  1.15it/s]
Epoch 16:  72%|███████▏  | 362/500 [05:16<01:59,  1.15it/s]
Epoch 16:  73%|███████▎  | 363/500 [05:16<02:02,  1.12it/s]
Epoch 16:  73%|███████▎  | 363/500 [05:17<02:02,  1.12it/s]
Epoch 16:  73%|███████▎  | 364/500 [05:17<02:00,  1.13it/s]
Epoch 16:  73%|███████▎  | 364/500 [05:18<02:00,  1.13it/s]
Epoch 16:  73%|███████▎  | 365/500 [05:18<01:59,  1.13it/s]
Epoch 16:  73%|███████▎  | 365/500 [05:19<01:59,  1.13it/s]
Epoch 16:  73%|███████▎  | 366/500 [05:19<01:57,  1.14it/s]
Epoch 16:  73%|███████▎  | 366/500 [05:20<01:57,  1.14it/s]
Epoch 16:  73%|███████▎  | 367/500 [05:20<01:56,  1.14it/s]
Epoch 16:  73%|███████▎  | 367/500 [05:20<01:56,  1.14it/s]
Epoch 16:  74%|███████▎  | 368/500 [05:20<01:55,  1.15it/s]
Epoch 16:  74%|███████▎  | 368/500 [05:21<01:55,  1.15it/s]
Epoch 16:  74%|███████▍  | 369/500 [05:21<01:54,  1.15it/s]
Epoch 16:  74%|███████▍  | 369/500 [05:22<01:54,  1.15it/s]
Epoch 16:  74%|███████▍  | 370/500 [05:22<01:53,  1.15it/s]
Epoch 16:  74%|███████▍  | 370/500 [05:23<01:53,  1.15it/s]
Epoch 16:  74%|███████▍  | 371/500 [05:23<01:52,  1.15it/s]
Epoch 16:  74%|███████▍  | 371/500 [05:24<01:52,  1.15it/s]
Epoch 16:  74%|███████▍  | 372/500 [05:24<01:51,  1.15it/s]
Epoch 16:  74%|███████▍  | 372/500 [05:25<01:51,  1.15it/s]
Epoch 16:  75%|███████▍  | 373/500 [05:25<01:50,  1.15it/s]
Epoch 16:  75%|███████▍  | 373/500 [05:26<01:50,  1.15it/s]
Epoch 16:  75%|███████▍  | 374/500 [05:26<01:49,  1.15it/s]
Epoch 16:  75%|███████▍  | 374/500 [05:26<01:49,  1.15it/s]
Epoch 16:  75%|███████▌  | 375/500 [05:26<01:48,  1.15it/s]
Epoch 16:  75%|███████▌  | 375/500 [05:27<01:48,  1.15it/s]
Epoch 16:  75%|███████▌  | 376/500 [05:27<01:47,  1.15it/s]
Epoch 16:  75%|███████▌  | 376/500 [05:28<01:47,  1.15it/s]
Epoch 16:  75%|███████▌  | 377/500 [05:28<01:46,  1.15it/s]
Epoch 16:  75%|███████▌  | 377/500 [05:29<01:46,  1.15it/s]
Epoch 16:  76%|███████▌  | 378/500 [05:29<01:45,  1.15it/s]
Epoch 16:  76%|███████▌  | 378/500 [05:30<01:45,  1.15it/s]
Epoch 16:  76%|███████▌  | 379/500 [05:30<01:45,  1.15it/s]
Epoch 16:  76%|███████▌  | 379/500 [05:31<01:45,  1.15it/s]
Epoch 16:  76%|███████▌  | 380/500 [05:31<01:44,  1.15it/s]
Epoch 16:  76%|███████▌  | 380/500 [05:32<01:44,  1.15it/s]
Epoch 16:  76%|███████▌  | 381/500 [05:32<01:43,  1.15it/s]
Epoch 16:  76%|███████▌  | 381/500 [05:33<01:43,  1.15it/s]
Epoch 16:  76%|███████▋  | 382/500 [05:33<01:42,  1.15it/s]
Epoch 16:  76%|███████▋  | 382/500 [05:33<01:42,  1.15it/s]
Epoch 16:  77%|███████▋  | 383/500 [05:33<01:41,  1.15it/s]
Epoch 16:  77%|███████▋  | 383/500 [05:34<01:41,  1.15it/s]
Epoch 16:  77%|███████▋  | 384/500 [05:34<01:40,  1.15it/s]
Epoch 16:  77%|███████▋  | 384/500 [05:35<01:40,  1.15it/s]
Epoch 16:  77%|███████▋  | 385/500 [05:35<01:40,  1.15it/s]
Epoch 16:  77%|███████▋  | 385/500 [05:36<01:40,  1.15it/s]
Epoch 16:  77%|███████▋  | 386/500 [05:36<01:39,  1.15it/s]
Epoch 16:  77%|███████▋  | 386/500 [05:37<01:39,  1.15it/s]
Epoch 16:  77%|███████▋  | 387/500 [05:37<01:38,  1.15it/s]
Epoch 16:  77%|███████▋  | 387/500 [05:38<01:38,  1.15it/s]
Epoch 16:  78%|███████▊  | 388/500 [05:38<01:37,  1.15it/s]
Epoch 16:  78%|███████▊  | 388/500 [05:39<01:37,  1.15it/s]
Epoch 16:  78%|███████▊  | 389/500 [05:39<01:36,  1.15it/s]
Epoch 16:  78%|███████▊  | 389/500 [05:40<01:36,  1.15it/s]
Epoch 16:  78%|███████▊  | 390/500 [05:40<01:35,  1.15it/s]
Epoch 16:  78%|███████▊  | 390/500 [05:40<01:35,  1.15it/s]
